type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
TRANSFER,3042111.54,C1680736871,3042111.54,0.0,C880626783,0.0,0.0,1,0
CASH_OUT,747282.4,C842684426,747282.4,0.0,C2025644484,5340917.82,6088200.22,1,0
TRANSFER,279728.8,C2057236817,279728.8,0.0,C2091501904,0.0,0.0,1,0
CASH_OUT,100840.93,C1892976179,100840.93,0.0,C1902905747,47681.33,148522.26,1,0
TRANSFER,537539.57,C2018539678,537539.57,0.0,C282412954,0.0,0.0,1,0
TRANSFER,470325.08,C938594796,470325.08,0.0,C403817977,0.0,0.0,1,0
TRANSFER,681007.64,C1124786108,681007.64,0.0,C1894579301,0.0,0.0,1,0
TRANSFER,32527.0,C1930526816,32527.0,0.0,C1608920091,0.0,0.0,1,0
CASH_OUT,1767112.66,C152862745,1767112.66,0.0,C636779273,1807813.82,3574926.48,1,0
CASH_OUT,108783.2,C656154265,108783.2,0.0,C1779832819,89597.75,198380.95,1,0
CASH_OUT,171880.67,C19486690,171880.67,0.0,C1283356428,2893198.81,3086348.25,1,0
TRANSFER,319887.08,C1989363857,319887.08,0.0,C1194956455,0.0,0.0,1,0
CASH_OUT,652782.54,C1743463751,652782.54,0.0,C400200038,170737.43,823519.97,1,0
TRANSFER,561948.38,C856217790,561948.38,0.0,C1278181974,0.0,0.0,1,0
CASH_OUT,8980853.88,C822799769,8980853.88,0.0,C2068912679,50532.12,9031386.0,1,0
CASH_OUT,259820.39,C722639909,259820.39,0.0,C1903020590,32888.78,292709.17,1,0
CASH_OUT,366014.33,C373022039,366014.33,0.0,C1901902760,3543787.25,3909801.59,1,0
TRANSFER,44044.79,C840857519,44044.79,0.0,C227745281,0.0,0.0,1,0
CASH_OUT,3592596.97,C1645091760,3592596.97,0.0,C504240309,1512703.69,5105300.66,1,0
TRANSFER,911895.71,C451714826,911895.71,0.0,C437448683,0.0,0.0,1,0
TRANSFER,76133.19,C479649158,76133.19,0.0,C1258331741,0.0,0.0,1,0
CASH_OUT,638487.85,C810576421,638487.85,0.0,C393990898,0.0,638487.85,1,0
TRANSFER,1336901.11,C1039450195,1336901.11,0.0,C221111810,0.0,0.0,1,0
CASH_OUT,237776.02,C598482992,237776.02,0.0,C1388784349,102969.39,340745.41,1,0
TRANSFER,949979.11,C1093983453,949979.11,0.0,C1655127778,0.0,0.0,1,0
TRANSFER,1050635.77,C2102374682,1050635.77,0.0,C1827800010,0.0,0.0,1,0
CASH_OUT,1600721.32,C2142600203,1600721.32,0.0,C1363796559,0.0,1600721.32,1,0
TRANSFER,1159010.44,C695823841,1159010.44,0.0,C679367763,0.0,0.0,1,0
CASH_OUT,5016884.33,C1525254623,5016884.33,0.0,C1911342883,3425450.21,8442334.54,1,0
CASH_OUT,282500.69,C750260053,282500.69,0.0,C1495197432,27806.82,310307.51,1,0
CASH_OUT,87660.69,C1371078457,87660.69,0.0,C885540169,2644942.3,2732603.0,1,0
CASH_OUT,844348.52,C1071582702,844348.52,0.0,C2098599173,37158.79,881507.31,1,0
TRANSFER,36359.57,C1167233065,36359.57,0.0,C528250681,0.0,0.0,1,0
CASH_OUT,21580.37,C712964669,21580.37,0.0,C621549388,0.0,21580.37,1,0
CASH_OUT,20314.97,C1545814282,20314.97,0.0,C183363284,1270005.54,1290320.51,1,0
CASH_OUT,541486.74,C1890301666,541486.74,0.0,C1690450684,0.0,541486.74,1,0
CASH_OUT,78028.89,C524658055,78028.89,0.0,C200964845,473519.42,551548.31,1,0
TRANSFER,102009.37,C284996828,102009.37,0.0,C1044221964,0.0,0.0,1,0
TRANSFER,1240717.75,C2142112051,1240717.75,0.0,C853827129,0.0,0.0,1,0
TRANSFER,230204.96,C981450305,230204.96,0.0,C1358922022,0.0,0.0,1,0
TRANSFER,3028421.03,C2107000276,3028421.03,0.0,C1629716841,0.0,0.0,1,0
TRANSFER,167606.49,C1631161002,167606.49,0.0,C2099952089,0.0,0.0,1,0
TRANSFER,158245.65,C1147249534,158245.65,0.0,C1048851683,0.0,0.0,1,0
CASH_OUT,12855.05,C1549789075,12855.05,0.0,C255083799,2753536.73,2766391.78,1,0
TRANSFER,1749325.14,C1343086585,1749325.14,0.0,C256353022,0.0,0.0,1,0
CASH_OUT,28308.97,C1851254039,28308.97,0.0,C1151857075,0.0,28308.97,1,0
CASH_OUT,2326251.51,C2114453314,2326251.51,0.0,C2024824316,37662.1,2363913.61,1,0
CASH_OUT,834495.09,C1461019839,834495.09,0.0,C685427542,471101.6,1305596.69,1,0
CASH_OUT,262960.23,C1968069428,262960.23,0.0,C743933845,0.0,262960.23,1,0
CASH_OUT,1380940.73,C1061974347,1380940.73,0.0,C2132628284,185939.03,1566879.76,1,0
CASH_OUT,749316.7,C266009460,749316.7,0.0,C979680839,129235.97,878552.67,1,0
CASH_OUT,188441.76,C715880605,188441.76,0.0,C1214261150,7551194.23,7739635.99,1,0
TRANSFER,495773.64,C1248328274,495773.64,0.0,C917413885,0.0,0.0,1,0
CASH_OUT,2947783.87,C1092143469,2947783.87,0.0,C528593406,353246.54,3301030.4,1,0
CASH_OUT,2209035.37,C1720700967,2209035.37,0.0,C126465799,124117.1,2333152.48,1,0
TRANSFER,150924.76,C1104531414,150924.76,0.0,C1502819168,0.0,0.0,1,0
CASH_OUT,350233.08,C2139196557,350233.08,0.0,C1438967690,39341.87,389574.95,1,0
CASH_OUT,126690.14,C1827521206,126690.14,0.0,C1015650621,353834.29,480524.43,1,0
CASH_OUT,887941.44,C1115286085,887941.44,0.0,C1695441224,69603.07,957544.51,1,0
TRANSFER,2284476.12,C85727598,2284476.12,0.0,C577003768,0.0,0.0,1,0
TRANSFER,21832.43,C2086908548,21832.43,0.0,C418623592,0.0,0.0,1,0
CASH_OUT,5469910.99,C1741031215,5469910.99,0.0,C1048619563,115992.44,5585903.43,1,0
TRANSFER,248123.95,C551643409,248123.95,0.0,C634586560,0.0,0.0,1,0
TRANSFER,40651.96,C1619881995,40651.96,0.0,C293156526,0.0,0.0,1,0
TRANSFER,148305.3,C792987085,148305.3,0.0,C1731551447,0.0,0.0,1,0
CASH_OUT,6783.47,C87316274,6783.47,0.0,C1051603827,88745.55,95529.02,1,0
CASH_OUT,115125.3,C908924241,115125.3,0.0,C1546609345,8601839.76,8716965.06,1,0
CASH_OUT,20243.24,C1068081772,20243.24,0.0,C966943233,1132460.42,1152703.66,1,0
CASH_OUT,2709729.22,C628191436,2709729.22,0.0,C1265889707,411422.93,3121152.15,1,0
TRANSFER,5566.14,C1386471589,5566.14,0.0,C827527854,0.0,0.0,1,0
TRANSFER,24773.86,C1068269457,24773.86,0.0,C746567344,0.0,0.0,1,0
CASH_OUT,155002.83,C1511917182,155002.83,0.0,C30026767,0.0,155002.83,1,0
TRANSFER,325470.07,C980546604,325470.07,0.0,C1230677699,0.0,0.0,1,0
CASH_OUT,3260215.75,C1978325769,3260215.75,0.0,C297774281,0.0,3260215.75,1,0
CASH_OUT,44116.87,C820569216,44116.87,0.0,C1301835304,0.0,44116.87,1,0
CASH_OUT,511379.9,C1440012977,511379.9,0.0,C644163395,3439249.7,3950629.6,1,0
CASH_OUT,1307156.17,C1140455895,1307156.17,0.0,C1640699182,273026.12,1580182.28,1,0
TRANSFER,44164.0,C1644806560,44164.0,0.0,C1111727092,0.0,0.0,1,0
TRANSFER,38427.47,C433911450,38427.47,0.0,C2145994547,0.0,0.0,1,0
TRANSFER,1974352.3,C745648946,1974352.3,0.0,C1091334879,0.0,0.0,1,0
TRANSFER,760625.76,C1611123412,760625.76,0.0,C1796277088,0.0,0.0,1,0
CASH_OUT,526787.54,C17858706,526787.54,0.0,C756639057,2422.53,563605.43,1,0
CASH_OUT,2926854.05,C2122806908,2926854.05,0.0,C1546411648,0.0,2926854.05,1,0
TRANSFER,103056.0,C383698470,103056.0,0.0,C761769299,0.0,0.0,1,0
TRANSFER,528149.74,C1626028230,528149.74,0.0,C581480789,0.0,0.0,1,0
TRANSFER,2274566.61,C1462703827,2274566.61,0.0,C961774996,0.0,0.0,1,0
CASH_OUT,56290.17,C1206601325,56290.17,0.0,C1160408555,10484036.58,10540326.75,1,0
TRANSFER,1254092.1,C159727303,1254092.1,0.0,C1989484801,0.0,0.0,1,0
TRANSFER,759257.55,C397506007,759257.55,0.0,C681255976,0.0,0.0,1,0
TRANSFER,203881.96,C394205756,203881.96,0.0,C1002233012,0.0,0.0,1,0
CASH_OUT,340198.41,C1369188336,340198.41,0.0,C1627551181,1614043.79,1954242.21,1,0
TRANSFER,266836.35,C2060513697,266836.35,0.0,C2105369432,0.0,0.0,1,0
TRANSFER,163294.35,C1008040846,163294.35,0.0,C1284780903,0.0,0.0,1,0
TRANSFER,2095699.93,C276670943,2095699.93,0.0,C653396783,0.0,0.0,1,0
CASH_OUT,253261.96,C1705481252,253261.96,0.0,C1051090586,95869.95,349131.91,1,0
TRANSFER,966389.93,C920351883,966389.93,0.0,C870252964,0.0,0.0,1,0
CASH_OUT,222517.07,C131696791,222517.07,0.0,C1282495156,130580.85,353097.93,1,0
CASH_OUT,198888.16,C1673158726,198888.16,0.0,C543602105,359018.15,557906.31,1,0
CASH_OUT,108213.6,C1360735702,108213.6,0.0,C831415203,3191417.38,3299630.98,1,0
TRANSFER,339275.64,C427722942,339275.64,0.0,C2116826462,0.0,0.0,1,0
TRANSFER,2433009.28,C43243271,2433009.28,0.0,C1042226944,0.0,0.0,1,0
CASH_OUT,545780.7,C68418619,545780.7,0.0,C1298522904,0.0,545780.7,1,0
CASH_OUT,134861.82,C246939575,134861.82,0.0,C1715366511,0.0,134861.82,1,0
TRANSFER,163353.64,C306323012,163353.64,0.0,C1137288275,0.0,0.0,1,0
CASH_OUT,472808.24,C524534489,472808.24,0.0,C1625163928,0.0,472808.24,1,0
TRANSFER,283415.1,C828404341,283415.1,0.0,C1030933184,0.0,0.0,1,0
CASH_OUT,10000000.0,C99979309,10000000.0,0.0,C427067936,5859505.54,15859505.54,1,0
CASH_OUT,1058602.68,C1287511986,1058602.68,0.0,C532433222,628385.94,1686988.62,1,0
CASH_OUT,178569.48,C395825139,178569.48,0.0,C1241208981,263128.53,441698.01,1,0
CASH_OUT,40867.66,C1092813707,40867.66,0.0,C769266186,0.0,40867.66,1,0
CASH_OUT,1454356.81,C594782618,1454356.81,0.0,C921928556,2374898.66,3829255.47,1,0
TRANSFER,283976.3,C2004415604,283976.3,0.0,C1405363067,0.0,0.0,1,0
CASH_OUT,404165.06,C254731202,404165.06,0.0,C1749677978,0.0,404165.06,1,0
CASH_OUT,438139.79,C450782452,438139.79,0.0,C610652311,3276649.54,3714789.33,1,0
TRANSFER,282500.69,C937056998,282500.69,0.0,C48363551,0.0,0.0,1,0
TRANSFER,38180.99,C556813703,38180.99,0.0,C1076802652,0.0,0.0,1,0
TRANSFER,174107.36,C1167176851,174107.36,0.0,C1633521068,0.0,0.0,1,0
TRANSFER,3150438.28,C1921052827,3150438.28,0.0,C117597233,0.0,0.0,1,0
TRANSFER,974452.84,C1044598698,974452.84,0.0,C1435437474,0.0,0.0,1,0
CASH_OUT,561446.32,C46584034,561446.32,0.0,C889161181,122622.57,684068.89,1,0
TRANSFER,356224.26,C768066152,356224.26,0.0,C1886597663,0.0,0.0,1,0
CASH_OUT,3596.83,C828281311,3596.83,0.0,C1509838482,695666.18,699263.0,1,0
CASH_OUT,177680.54,C741693784,177680.54,0.0,C1246356701,158560.03,336240.57,1,0
TRANSFER,940957.88,C1563386305,940957.88,0.0,C2099892089,0.0,0.0,1,0
CASH_OUT,92001.22,C448834198,92001.22,0.0,C332333924,329180.16,421181.38,1,0
TRANSFER,54583.71,C1580268172,54583.71,0.0,C1057362317,0.0,0.0,1,0
CASH_OUT,285376.6,C1221197048,285376.6,0.0,C171730324,2719914.68,3005291.27,1,0
CASH_OUT,366896.03,C2113748548,366896.03,0.0,C2051326295,0.0,366896.03,1,0
CASH_OUT,766631.82,C876716683,766631.82,0.0,C1473416514,0.0,766631.82,1,0
TRANSFER,1159831.33,C1369232913,1159831.33,0.0,C753294247,0.0,0.0,1,0
TRANSFER,279826.54,C1042499011,279826.54,0.0,C1660783549,0.0,0.0,1,0
CASH_OUT,50722.16,C688111556,50722.16,0.0,C679530338,21829.49,72551.64,1,0
CASH_OUT,3150438.28,C1100799459,3150438.28,0.0,C314198067,6711.43,3157149.71,1,0
TRANSFER,99165.12,C334746460,99165.12,0.0,C603653180,0.0,0.0,1,0
TRANSFER,6274752.67,C1756348910,6274752.67,0.0,C1746536582,0.0,0.0,1,0
CASH_OUT,115599.26,C649566267,115599.26,0.0,C1937119864,2621088.84,2736688.1,1,0
TRANSFER,43928.31,C1832804428,43928.31,0.0,C1373339236,0.0,0.0,1,0
TRANSFER,2221683.68,C150631994,2221683.68,0.0,C1160422569,0.0,0.0,1,0
TRANSFER,558136.45,C1925386760,558136.45,0.0,C1909453139,0.0,0.0,1,0
TRANSFER,68536.24,C1139422478,68536.24,0.0,C248138217,0.0,0.0,1,0
TRANSFER,536624.41,C1035541766,536624.41,536624.41,C1100697970,0.0,0.0,1,1
TRANSFER,74581.07,C841535427,74581.07,0.0,C1628153778,0.0,0.0,1,0
CASH_OUT,480404.03,C6427083,480404.03,0.0,C1751510346,40564.78,520968.81,1,0
TRANSFER,4222595.06,C796012531,4222595.06,0.0,C848830970,0.0,0.0,1,0
TRANSFER,1048388.34,C996566642,1048388.34,0.0,C1200267069,0.0,0.0,1,0
TRANSFER,612743.87,C160577338,612743.87,0.0,C162068560,0.0,0.0,1,0
TRANSFER,319208.14,C1314274977,319208.14,0.0,C650349902,0.0,0.0,1,0
TRANSFER,4241.44,C1002895272,4241.44,0.0,C2080434931,0.0,0.0,1,0
TRANSFER,1735647.47,C32677445,1735647.47,0.0,C154560289,0.0,0.0,1,0
CASH_OUT,737285.03,C830817076,737285.03,0.0,C235145980,0.0,737285.03,1,0
TRANSFER,175972.28,C729569848,175972.28,0.0,C684459901,0.0,0.0,1,0
CASH_OUT,10000000.0,C1814200711,10000000.0,0.0,C270577353,920463.99,10920463.99,1,0
TRANSFER,780687.45,C1149916025,780687.45,0.0,C757331107,0.0,0.0,1,0
TRANSFER,1465173.76,C166433413,1465173.76,0.0,C609529822,0.0,0.0,1,0
TRANSFER,1968431.0,C1366764100,1968431.0,0.0,C932961272,0.0,0.0,1,0
CASH_OUT,489944.93,C194088609,489944.93,0.0,C1786318719,297207.53,787152.46,1,0
TRANSFER,345526.4,C264616990,345526.4,0.0,C1955514169,0.0,0.0,1,0
CASH_OUT,815297.9,C533672978,815297.9,0.0,C1910425961,363475.49,1178773.39,1,0
TRANSFER,10000000.0,C1660275627,12321633.57,2321633.57,C851819118,0.0,0.0,1,0
CASH_OUT,59835.0,C1020461364,59835.0,0.0,C2144015041,255480.76,315315.76,1,0
TRANSFER,72901.03,C1861496569,72901.03,0.0,C286946367,0.0,0.0,1,0
TRANSFER,745156.83,C2129553279,745156.83,0.0,C1601194258,0.0,0.0,1,0
CASH_OUT,32521.24,C2134024588,32521.24,0.0,C492914405,327985.18,360506.42,1,0
TRANSFER,2393539.65,C211205523,2393539.65,0.0,C1430994246,0.0,0.0,1,0
CASH_OUT,92043.22,C784347509,92043.22,0.0,C1769542876,3090723.25,3182766.47,1,0
TRANSFER,48412.47,C1804135110,48412.47,0.0,C1940873838,0.0,0.0,1,0
CASH_OUT,157610.11,C1227085633,157610.11,0.0,C1712237759,949587.48,1107197.59,1,0
TRANSFER,99793.9,C205447867,99793.9,0.0,C892594669,0.0,0.0,1,0
CASH_OUT,20128.0,C1118430673,20128.0,0.0,C339924917,6268.0,12145.85,1,0
CASH_OUT,2308798.26,C2091244147,2308798.26,0.0,C1649766027,771002.6,3079800.87,1,0
TRANSFER,723915.85,C452762754,723915.85,0.0,C66230253,0.0,0.0,1,0
CASH_OUT,63009.43,C289965777,63009.43,0.0,C268959010,1057339.93,1120349.36,1,0
TRANSFER,3118811.65,C393374945,3118811.65,0.0,C639125907,0.0,0.0,1,0
TRANSFER,1722892.9,C538400340,1722892.9,0.0,C1674262851,0.0,0.0,1,0
TRANSFER,7114590.07,C2111007650,7114590.07,0.0,C830545754,0.0,0.0,1,0
TRANSFER,1018800.91,C1207144684,1018800.91,0.0,C948406463,0.0,0.0,1,0
TRANSFER,438139.79,C653094177,438139.79,0.0,C1710300918,0.0,0.0,1,0
CASH_OUT,1467968.73,C1032013375,1467968.73,0.0,C293921513,0.0,1467968.73,1,0
CASH_OUT,72547.29,C1087665354,72547.29,0.0,C121215038,79736.28,152283.57,1,0
TRANSFER,366896.03,C1253782028,366896.03,0.0,C2141598336,0.0,0.0,1,0
CASH_OUT,1593189.25,C1071076699,1593189.25,0.0,C1913721465,30324.58,1623513.83,1,0
CASH_OUT,1820864.64,C708222638,1820864.64,0.0,C106425191,1116665.47,2937530.11,1,0
CASH_OUT,1010857.38,C1536697892,1010857.38,0.0,C74013301,0.0,1010857.38,1,0
CASH_OUT,113309.55,C1936469791,113309.55,0.0,C471979620,0.0,113309.55,1,0
CASH_OUT,2016790.84,C1267813082,2016790.84,0.0,C1805553546,0.0,2016790.84,1,0
TRANSFER,964876.58,C1995588993,964876.58,0.0,C1782972951,0.0,0.0,1,0
TRANSFER,177217.55,C1034306839,177217.55,0.0,C1979293202,0.0,0.0,1,0
CASH_OUT,461442.52,C1093216808,461442.52,0.0,C713783990,11029.55,472472.07,1,0
TRANSFER,143592.89,C283218785,143592.89,0.0,C1008131550,0.0,0.0,1,0
CASH_OUT,75659.33,C1659770923,75659.33,0.0,C381855260,850226.66,925885.99,1,0
CASH_OUT,21832.43,C1802633720,21832.43,0.0,C1187210067,36801.19,58633.62,1,0
TRANSFER,889.76,C434935992,889.76,0.0,C1007799922,0.0,0.0,1,0
TRANSFER,37974.85,C1559945505,37974.85,0.0,C971134857,0.0,0.0,1,0
CASH_OUT,980310.0,C12592309,980310.0,0.0,C1599619333,0.0,980310.0,1,0
CASH_OUT,10000000.0,C944451895,10000000.0,0.0,C1941053102,179252.82,10179252.82,1,0
CASH_OUT,3924102.18,C390716812,3924102.18,0.0,C1387545582,0.0,3924102.18,1,0
TRANSFER,46081.45,C1009233877,46081.45,0.0,C1072793235,0.0,0.0,1,0
CASH_OUT,1516823.73,C1090892452,1516823.73,0.0,C657813915,386329.46,1903153.19,1,0
TRANSFER,342988.79,C1522760202,342988.79,0.0,C509783164,0.0,0.0,1,0
TRANSFER,939518.05,C1875095816,939518.05,0.0,C1637949405,0.0,0.0,1,0
TRANSFER,1543975.74,C802285127,1543975.74,0.0,C1728741843,0.0,0.0,1,0
TRANSFER,315654.19,C676090557,315654.19,0.0,C1516512243,0.0,0.0,1,0
TRANSFER,2926854.05,C1370085660,2926854.05,0.0,C1118723895,0.0,0.0,1,0
TRANSFER,255028.93,C1965921392,255028.93,0.0,C180655933,0.0,0.0,1,0
TRANSFER,296186.51,C792080112,296186.51,0.0,C1606793865,0.0,0.0,1,0
TRANSFER,614145.31,C1021093618,614145.31,0.0,C1029613730,0.0,0.0,1,0
TRANSFER,1172700.63,C545398254,1172700.63,0.0,C657638073,0.0,0.0,1,0
TRANSFER,10000000.0,C1004068843,27418265.31,17418265.31,C2116384638,0.0,0.0,1,0
TRANSFER,4830219.15,C58626602,4830219.15,0.0,C1366192319,0.0,0.0,1,0
TRANSFER,222694.08,C711809884,222694.08,0.0,C1914647954,0.0,0.0,1,0
CASH_OUT,329055.47,C2044227018,329055.47,0.0,C355168842,0.0,329055.47,1,0
CASH_OUT,78741.64,C1993214834,78741.64,0.0,C1402138462,48628.52,127370.16,1,0
CASH_OUT,435867.16,C1210833971,435867.16,0.0,C363013236,186826.4,622693.55,1,0
TRANSFER,244519.75,C189647886,244519.75,0.0,C532681837,0.0,0.0,1,0
TRANSFER,204030.2,C1112249638,204030.2,0.0,C1562672245,0.0,0.0,1,0
CASH_OUT,171200.54,C949614890,171200.54,0.0,C505532836,76266.33,247466.87,1,0
TRANSFER,239556.06,C759888632,239556.06,0.0,C1568773487,0.0,0.0,1,0
CASH_OUT,6545346.16,C1540810051,6545346.16,0.0,C123543768,272331.73,6817677.89,1,0
CASH_OUT,3580542.06,C181971032,3580542.06,0.0,C296076520,0.0,3580542.06,1,0
CASH_OUT,1253358.42,C2016314393,1253358.42,0.0,C1340510647,8398499.24,9651857.66,1,0
TRANSFER,813992.49,C460547143,813992.49,0.0,C830306578,0.0,0.0,1,0
TRANSFER,106681.18,C1867725412,106681.18,0.0,C1721123113,0.0,0.0,1,0
CASH_OUT,10000000.0,C1952386173,10000000.0,0.0,C1054420449,211048.11,10211048.11,1,0
TRANSFER,337974.21,C2029593206,337974.21,0.0,C1780194403,0.0,0.0,1,0
CASH_OUT,46779.04,C664202020,46779.04,0.0,C390829633,0.0,46779.04,1,0
TRANSFER,3723738.06,C1553979696,3723738.06,0.0,C537828065,0.0,0.0,1,0
TRANSFER,56290.17,C873811972,56290.17,0.0,C1296531770,0.0,0.0,1,0
TRANSFER,5807351.83,C957078136,5807351.83,0.0,C819604043,0.0,0.0,1,0
CASH_OUT,1273674.05,C1758225011,1273674.05,0.0,C59790487,0.0,1273674.05,1,0
CASH_OUT,34099.1,C193914526,34099.1,0.0,C918538157,0.0,34099.1,1,0
CASH_OUT,215.83,C1831520820,215.83,0.0,C331175512,3563442.24,3563658.07,1,0
TRANSFER,3832058.34,C1279307827,3832058.34,0.0,C1124913173,0.0,0.0,1,0
CASH_OUT,620512.76,C2009642313,620512.76,0.0,C826590621,0.0,620512.76,1,0
CASH_OUT,75708.87,C2107705166,75708.87,0.0,C1387152188,4816.38,80525.25,1,0
CASH_OUT,79323.25,C1399341304,79323.25,0.0,C2113418561,194983.92,274307.16,1,0
CASH_OUT,120385.1,C499322618,120385.1,0.0,C1596015733,0.0,120385.1,1,0
TRANSFER,1043934.97,C408079205,1043934.97,0.0,C1354584978,0.0,0.0,1,0
TRANSFER,3452538.75,C937580010,3452538.75,0.0,C1096456296,0.0,0.0,1,0
TRANSFER,480404.03,C1962729026,480404.03,0.0,C1853051693,0.0,0.0,1,0
TRANSFER,134497.41,C1471003235,134497.41,0.0,C354295932,0.0,0.0,1,0
CASH_OUT,320977.49,C987967282,320977.49,0.0,C94618150,0.0,320977.49,1,0
TRANSFER,65761.13,C1565735619,65761.13,0.0,C2066417026,0.0,0.0,1,0
TRANSFER,1494432.21,C2072241236,1494432.21,0.0,C165716979,0.0,0.0,1,0
CASH_OUT,34162.97,C602497337,34162.97,0.0,C1662459013,0.0,34162.97,1,0
TRANSFER,87698.36,C1054999314,87698.36,0.0,C2115677481,0.0,0.0,1,0
TRANSFER,120411.9,C705419652,120411.9,0.0,C252146807,0.0,0.0,1,0
TRANSFER,582571.87,C1164571434,582571.87,0.0,C895361185,0.0,0.0,1,0
TRANSFER,2983996.6,C491418989,2983996.6,0.0,C2053136767,0.0,0.0,1,0
TRANSFER,7578130.45,C1538555812,7578130.45,0.0,C1230453143,0.0,0.0,1,0
CASH_OUT,556720.82,C1521556505,556720.82,0.0,C1224252499,2525193.48,3081914.29,1,0
TRANSFER,456745.18,C1016889565,456745.18,0.0,C1924324818,0.0,0.0,1,0
TRANSFER,4120.14,C2002472710,4120.14,0.0,C2023856876,0.0,0.0,1,0
CASH_OUT,4099382.36,C934857177,4099382.36,0.0,C358568461,0.0,4099382.36,1,0
TRANSFER,2406332.79,C676092302,2406332.79,0.0,C636444299,0.0,0.0,1,0
CASH_OUT,196149.04,C1282559075,196149.04,0.0,C1815880438,193203.94,389352.99,1,0
TRANSFER,653983.93,C951821221,653983.93,0.0,C1535144828,0.0,0.0,1,0
CASH_OUT,762782.66,C1357888616,762782.66,0.0,C1949432790,0.0,762782.66,1,0
CASH_OUT,10000000.0,C1299526002,10000000.0,0.0,C1744662180,0.0,10000000.0,1,0
CASH_OUT,376367.26,C672988614,376367.26,0.0,C563840868,0.0,376367.26,1,0
TRANSFER,653151.55,C1103031078,653151.55,0.0,C1355105404,0.0,0.0,1,0
CASH_OUT,1720600.92,C1928293922,1720600.92,0.0,C2120663616,5085691.59,6806292.51,1,0
TRANSFER,1697655.62,C1402144865,1697655.62,0.0,C1102195380,0.0,0.0,1,0
CASH_OUT,45758.71,C959463249,45758.71,0.0,C854630819,0.0,45758.71,1,0
CASH_OUT,1185157.78,C1347068790,1185157.78,0.0,C726467776,0.0,1185157.78,1,0
CASH_OUT,1244224.16,C1409947310,1244224.16,0.0,C1545423847,1350776.28,2595000.45,1,0
CASH_OUT,400758.85,C1350723099,400758.85,0.0,C835842447,2210854.46,4090444.07,1,0
CASH_OUT,1123561.68,C1033117475,1123561.68,0.0,C538661860,0.0,1123561.68,1,0
CASH_OUT,2079746.13,C1063299871,2079746.13,0.0,C884992368,0.0,2079746.13,1,0
TRANSFER,753723.54,C1436025461,753723.54,0.0,C1927560310,0.0,0.0,1,0
CASH_OUT,5937.19,C1719825701,5937.19,0.0,C1058945845,36171.27,42108.46,1,0
CASH_OUT,217255.97,C1291131466,217255.97,0.0,C1786011910,2115234.86,2332490.82,1,0
CASH_OUT,14992.14,C243815682,14992.14,0.0,C1575356440,23867.57,38859.72,1,0
CASH_OUT,156396.46,C1659635357,156396.46,0.0,C876852627,842357.16,998753.62,1,0
TRANSFER,42418.85,C2070012456,42418.85,0.0,C849021900,0.0,0.0,1,0
CASH_OUT,1842.0,C323132484,1842.0,0.0,C1737682079,0.0,1842.0,1,0
TRANSFER,6199009.0,C838658203,6199009.0,0.0,C539837230,0.0,0.0,1,0
CASH_OUT,2392482.86,C1970217984,2392482.86,0.0,C1229385284,2414558.13,4807040.99,1,0
TRANSFER,504344.93,C653557164,504344.93,0.0,C37138390,0.0,0.0,1,0
CASH_OUT,164.0,C1173659886,164.0,0.0,C1769947269,4068.0,0.0,1,0
TRANSFER,897875.35,C7692150,897875.35,0.0,C402300594,0.0,0.0,1,0
CASH_OUT,181728.11,C2102265902,0.0,0.0,C789014007,11397.0,184477.77,1,0
CASH_OUT,615954.92,C1033091830,615954.92,0.0,C690014487,3271323.95,3887278.88,1,0
TRANSFER,100433.21,C1110061558,100433.21,0.0,C1628647605,0.0,0.0,1,0
CASH_OUT,87167.88,C817565031,87167.88,0.0,C2032615769,421005.27,508173.15,1,0
CASH_OUT,4814.69,C752353094,4814.69,0.0,C1794146784,0.0,4814.69,1,0
CASH_OUT,757422.83,C521408654,757422.83,0.0,C1512688061,1557751.33,2315174.16,1,0
TRANSFER,918087.96,C480126375,918087.96,0.0,C1995515228,0.0,0.0,1,0
TRANSFER,377038.53,C57383792,377038.53,0.0,C474654746,0.0,0.0,1,0
TRANSFER,11070.29,C1229752535,11070.29,0.0,C1345788432,0.0,0.0,1,0
CASH_OUT,188249.17,C670393440,188249.17,0.0,C928566980,381115.19,569364.36,1,0
TRANSFER,929106.32,C1689585176,929106.32,0.0,C57612044,0.0,0.0,1,0
TRANSFER,310726.29,C1591378177,310726.29,0.0,C1129556923,0.0,0.0,1,0
CASH_OUT,595854.2,C630264516,595854.2,0.0,C533475221,1794660.91,2390515.11,1,0
TRANSFER,10000000.0,C884104189,11975271.77,1975271.77,C1648566106,0.0,0.0,1,0
CASH_OUT,224230.16,C1055929140,224230.16,0.0,C645291473,427065.03,651295.19,1,0
CASH_OUT,2885466.96,C866414395,2885466.96,0.0,C315595990,28131.01,3268477.05,1,0
TRANSFER,3879669.76,C754455797,3879669.76,0.0,C2131616208,0.0,0.0,1,0
CASH_OUT,94261.84,C1967440853,94261.84,0.0,C1496631599,112303.11,206564.95,1,0
TRANSFER,44571.94,C1819568647,44571.94,0.0,C258309243,0.0,0.0,1,0
CASH_OUT,23610.85,C1790329459,23610.85,0.0,C409233491,212041.22,235652.07,1,0
